,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
0,1,Ростовская,8662,995,Напитки,Может быть использован в качестве заменителя менее полезных продуктов.,1995-04-16,2022-02-03,0.1,Refunded
1,2,Говядина,2285,561,Мясо,Служит основой для создания множества кулинарных шедевров.,1992-01-07,1997-01-12,4.53,In Stock
2,3,Пакеты для Дня учителя,4341,245,Товары для дома,"Отличается устойчивостью к температурным изменениям, что облегчает хранение.",2016-04-06,2018-10-09,0.7,New
3,4,Лавровый лист сушеный,1527,284,Бакалея,Помогает поддерживать здоровье глаз и зрение благодаря содержанию витамина A.,1995-02-04,1996-05-03,0.22,Shipping
4,5,Пастила,823,533,Бакалея,Отличается высокой степенью очистки и отсутствия посторонних примесей.,2003-02-09,2027-08-01,3.09,On Backorder
5,6,Отбивная,530,909,Мясо,Отличается высокой питательной ценностью и помогает поддерживать здоровый образ жизни.,2006-03-26,2017-06-01,2.02,On Backorder
6,7,Ямс,4185,582,Овощи,"Помогает поддерживать нормальный уровень лептина, гормона насыщения.",2016-04-27,2016-05-05,3.16,Shipping
7,8,Тартар,8624,928,Мясо,Способствует укреплению иммунной системы благодаря содержанию пробиотиков.,2010-05-01,2021-04-01,2.02,Pending
8,9,Пледы,1571,621,Товары для дома,Служит основой для создания множества кулинарных шедевров.,1997-08-01,2018-08-01,3.06,In Stock
9,10,Шаверма,9398,982,Мясо,Способствует улучшению работы пищеварительной системы.,1998-01-12,2005-01-14,2.95,Returned
10,11,Уральская,1719,895,Напитки,"Помогает поддерживать нормальный уровень лептина, гормона насыщения.",2018-02-11,2019-02-06,3.32,Awaiting Review
11,12,Vittel,2415,306,Напитки,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",1994-02-10,2011-02-15,2.7,On Backorder
12,13,Молоко,486,690,Молочные продукты,Прошел тестирование на отсутствие ГМО и вредных химических соединений.,2015-01-03,2026-03-14,3.81,Cancelled
13,14,Королевская,2472,855,Напитки,"Отличается высоким содержанием фосфора, необходимого для здоровья зубов и костей.",2009-03-14,2026-02-08,0.88,On Backorder
14,15,Старый источник,1978,510,Напитки,Помогает укреплять стенки сосудов и улучшать кровообращение.,1992-04-04,1996-05-02,0.18,On Backorder
15,16,Йогурт,8355,423,Молочные продукты,Может быть использован в качестве заменителя менее полезных продуктов.,2001-01-07,2017-07-21,3.07,Out of Stock
16,17,Кетчуп,1442,533,Бакалея,Помогает поддерживать нормальный уровень электролитов в организме.,2017-02-03,2019-04-04,2.1,Pending
17,18,Биточки,4164,917,Мясо,Отличается высокой степенью очистки и отсутствия посторонних примесей.,1996-01-07,2000-01-10,0.36,Pending
18,19,Тимьян сушеный,9948,609,Бакалея,"Отличается высоким содержанием витамина E, необходимого для защиты клеточных мембран.",2001-02-16,2016-01-16,0.33,Temporarily Unavailable
19,20,Фенхель,6278,879,Овощи,Помогает поддерживать нормальную функцию щитовидной железы благодаря содержанию йода.,1990-01-25,2011-05-20,3.33,Returned
20,21,Щавель,7441,48,Овощи,"Обладает антиоксидантными свойствами, защищающими клетки от повреждений.",2012-05-07,2020-05-03,1.03,Returned
21,22,Яблоко,2972,949,Фрукты,Отличается гипоаллергенностью и безопасностью для большинства людей.,2010-07-16,2014-02-08,3.89,Backorder
22,23,Верблюжье молоко,1339,289,Молочные продукты,"Богат кальцием, необходимым для укрепления костей и зубов.",2019-03-07,2028-03-04,0.41,Pending
23,24,Индюшатина,8081,206,Мясо,"Производится из высококачественного сырья, что гарантирует его безопасность и пользу для здоровья.",1995-01-12,2010-04-22,4.62,In Stock
24,25,Тульская,9959,306,Напитки,Служит основой для создания множества кулинарных шедевров.,1998-03-02,2006-03-16,1.25,New
25,26,Баклажан,798,829,Овощи,Отличается низкой калорийностью и высоким содержанием белка.,2017-08-12,2019-01-01,4.26,Available for Pickup
26,27,Сервелат,5332,17,Мясо,Часто рекомендуется врачами-диетологами как часть здорового питания.,2011-03-01,2025-01-01,0.71,New
27,28,Черешня,221,63,Фрукты,"Имеет длительный срок хранения, что позволяет всегда иметь его под рукой.",2003-01-26,2022-01-15,4.45,Shipping
28,29,Пакеты для растений,698,473,Товары для дома,Помогает регулировать уровень сахара в крови и предотвращать резкие скачки инсулина.,2017-09-09,2020-02-01,4.42,Available for Pickup
29,30,Блендер,955,770,Товары для дома,Прошел клинические испытания и рекомендован специалистами в области здравоохранения.,2015-04-06,2029-04-01,2.87,Out of Stock
30,31,Топлёное молоко,2758,845,Молочные продукты,Является важным компонентом рациона для поддержания гормонального баланса.,1991-02-09,2011-08-22,2.36,Awaiting Review
31,32,Косулятина,639,846,Мясо,Является важной составляющей рациона для поддержания общего здоровья и благополучия.,2011-05-05,2018-06-01,4.78,Awaiting Payment
32,33,Каша из камута,2313,994,Бакалея,"Помогает поддерживать нормальный уровень нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2022-08-01,2024-06-04,2.97,Awaiting Review
33,34,Клубника,2679,418,Фрукты,"Подходит для приготовления как горячих, так и холодных блюд.",1994-07-09,2006-06-01,0.08,Cancelled
34,35,Зубная щетка,8692,541,Товары для дома,"Отличается высоким содержанием ликопина, каротиноида, полезного для здоровья простаты и кожи.",2007-01-16,2012-10-13,0.04,Pending
35,36,Лардон,1528,849,Мясо,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",2015-01-01,2015-01-04,3.65,Returned
36,37,Сметана,5731,854,Молочные продукты,"Отличается высоким содержанием витамина E, необходимого для защиты клеточных мембран.",2000-07-05,2013-02-23,3.16,Delivered
37,38,Печень,6841,795,Мясо,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2010-02-27,2015-01-18,3.69,Backorder
38,39,Розмарин сушеный,7478,687,Бакалея,"Отличается высоким содержанием холина, необходимого для здоровья мозга и памяти.",2016-02-02,2028-01-01,1.51,Cancelled
39,40,Банан,2997,181,Фрукты,"Отличается высоким содержанием рибофлавина, необходимого для здоровья кожи и зрения.",2020-05-20,2028-02-15,0.2,Cancelled
40,41,Куриные грудки,6706,829,Мясо,Помогает поддерживать нормальный уровень гемоглобина в крови.,2015-03-22,2029-01-03,1.91,In Stock
41,42,Моцарелла,9536,235,Молочные продукты,"Отличается высоким содержанием марганца, необходимого для здоровья костей и соединительных тканей.",2015-05-02,2017-07-03,3.3,Pending
42,43,Соус соевый,3204,955,Бакалея,Способствует нормализации обмена веществ в организме.,1999-06-17,2015-06-15,3.98,On Backorder
43,44,Помело,1995,213,Фрукты,Подходит для людей с различными пищевыми предпочтениями и аллергиями.,1998-03-06,2009-01-08,3.77,On Backorder
44,45,Грудинка,1777,946,Мясо,"Отличается высоким содержанием мирицетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1995-03-15,2025-01-12,2.23,Out of Stock
45,46,Айва,9814,491,Фрукты,"Отличается высоким содержанием лютеолина, флавоноида, обладающего противовоспалительными свойствами.",2001-07-16,2011-02-05,3.92,Cancelled
46,47,Сыр,1977,306,Молочные продукты,"Отличается высоким содержанием таурина, необходимого для здоровья глаз и сердца.",1998-06-03,2005-03-07,3.01,Shipping
47,48,Каша из проса,1900,632,Бакалея,"Отличается высоким содержанием витамина E, необходимого для защиты клеточных мембран.",2016-02-07,2016-06-10,2.51,Returned
48,49,Ямс,3263,690,Овощи,Помогает поддерживать здоровье глаз и зрение благодаря содержанию витамина A.,2001-04-03,2016-02-19,4.08,In Stock
49,50,Черешня,7224,161,Фрукты,"Отличается высоким содержанием антиоксидантов, защищающих клетки от окислительного стресса.",2006-03-01,2019-06-17,0.89,Awaiting Payment
50,51,Черника,5454,267,Фрукты,"Отличается высоким содержанием хлорогеновых кислот, веществ, способствующих снижению веса и контролю уровня сахара в крови.",2017-10-09,2018-06-13,3.48,Out of Stock
51,52,Сулинка,8964,71,Напитки,"Отличается высоким содержанием кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",1992-01-13,2011-01-05,0.46,Delivered
52,53,Анис звездчатый,6738,187,Бакалея,Помогает поддерживать нормальный уровень эстрогенов у женщин.,2005-03-02,2018-02-01,3.54,New
53,54,Буузы,5232,562,Мясо,"Подходит для людей всех возрастов, включая детей и пожилых.",2014-10-02,2017-02-05,3.83,Shipping
54,55,Батат,6422,850,Овощи,Отличается легкостью в переваривании и усвоении организмом.,2019-08-11,2027-04-01,4.41,On Backorder
55,56,Лимон,4121,704,Фрукты,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",1997-01-02,2025-03-01,1.1,Returned
56,57,Миринда,6917,454,Напитки,Подходит для использования в диетических программах для похудения.,2018-01-11,2029-03-04,0.41,Shipping
57,58,Йогурт,8178,495,Молочные продукты,"Помогает поддерживать нормальный уровень сапонинов, веществ, способствующих снижению уровня холестерина.",2019-03-15,2019-08-18,2.78,Cancelled
58,59,Ямс,2977,328,Овощи,Отличается высокой питательностью и способен быстро утолить голод.,1998-07-15,2017-05-04,4.2,Available for Pickup
59,60,Верблюжье молоко,1224,852,Молочные продукты,"Является источником антиоксидантов, замедляющих процессы старения.",2012-03-09,2030-03-21,0.47,Out of Stock
60,61,Сбитень медовый,4444,889,Напитки,"Производится из высококачественного сырья, что гарантирует его безопасность и пользу для здоровья.",2012-02-03,2029-04-01,1.35,Shipping
61,62,Цветная капуста,2074,731,Овощи,Прошел независимые лабораторные исследования и получил положительные отзывы экспертов.,2020-07-05,2022-03-05,2.25,Pending
62,63,Клюква,6567,56,Фрукты,Отличается высокими показателями усвояемости организмом.,2013-04-01,2014-10-14,3.34,Awaiting Review
63,64,Пироги с мясом,4405,365,Мясо,Помогает сохранять бодрость и активность в течение дня.,1998-04-06,2023-02-25,1.32,Temporarily Unavailable
64,65,Адыгейский сыр,6686,32,Молочные продукты,"Отличается высоким содержанием инозитола, необходимого для здоровья нервной системы.",1999-06-15,2010-02-17,0.63,Temporarily Unavailable
65,66,Отбивная,1088,127,Мясо,"Помогает поддерживать нормальный уровень ацетилхолина, нейромедиатора, ответственного за память и обучение.",2021-01-26,2026-03-06,4.92,In Stock
66,67,Пакеты для дня рождения,4739,666,Товары для дома,"Помогает поддерживать нормальный уровень кверцетина, флавоноида, обладающего антиоксидантными и противовоспалительными свойствами.",2002-03-03,2030-01-06,3.94,Returned
67,68,Хлебопечка,6425,622,Товары для дома,"Легко усваивается организмом, обеспечивая быстрое насыщение и энергию.",2012-06-14,2024-02-02,4.55,Awaiting Payment
68,69,Ножи столовые,3532,352,Товары для дома,"Отличается высоким содержанием фолиевой кислоты, необходимой для формирования новых клеток.",2021-02-06,2027-05-01,3.93,Sold
69,70,Сергиево-Посадская,8824,853,Напитки,Помогает поддерживать нормальный уровень триглицеридов в крови.,2019-04-02,2022-04-05,2.48,In Stock
70,71,Освежитель воздуха,5785,613,Товары для дома,"Подходит для приготовления как горячих, так и холодных блюд.",2005-01-25,2030-08-13,1.87,Refunded
71,72,Домашние колбасы,9676,458,Мясо,"Отличается высоким содержанием астаксантина, мощного антиоксиданта, полезного для кожи и суставов.",1996-09-02,2006-02-03,4.9,Refunded
72,73,Monster Energy,2767,513,Напитки,"Отличается высоким содержанием олигосахаридов, полезных для здоровья кишечника и иммунной системы.",2004-06-05,2013-03-09,0.14,Backorder
73,74,Пакеты для Дня благодарения,5465,95,Товары для дома,Помогает предотвратить развитие остеопороза благодаря высокому содержанию кальция.,2002-06-06,2028-02-12,4.41,Temporarily Unavailable
74,75,Малина,935,106,Фрукты,"Отличается высоким содержанием эллаговой кислоты, вещества, обладающего противораковыми свойствами.",2015-02-01,2023-01-04,2.67,Backorder
75,76,Пироги с мясом,3534,330,Мясо,Рекомендуется для ежедневного потребления в умеренных количествах.,2001-01-13,2030-01-08,4.77,Awaiting Payment
76,77,Штопоры,3019,660,Товары для дома,"Подходит для использования в диетах, направленных на снижение веса.",2000-05-05,2024-01-09,0.58,Sold
77,78,Кефир,8019,155,Молочные продукты,Может использоваться в косметических процедурах для увлажнения кожи.,1995-04-01,2011-05-04,2.31,Sold
78,79,Растительное масло кукурузное,9119,680,Бакалея,Помогает улучшить когнитивные функции и память.,1990-01-13,1990-05-01,4.73,Cancelled
79,80,Швабра,6400,136,Товары для дома,"Производится из высококачественного сырья, что гарантирует его безопасность и пользу для здоровья.",2016-05-04,2025-06-26,1.05,Cancelled
80,81,Манты,4197,573,Мясо,"Популярен среди спортсменов и людей, ведущих активный образ жизни.",2014-05-05,2028-04-12,4.92,Pending
81,82,Роллы с мясом,7632,313,Мясо,Придает блюдам особую нежность и насыщенность.,2000-06-04,2001-02-07,3.03,Awaiting Payment
82,83,Брынза,1004,314,Молочные продукты,Является неотъемлемой частью рациона многих народов мира.,2012-07-15,2025-01-07,2.87,Returned
83,84,Айва,3184,550,Фрукты,Помогает предотвратить дефицит витаминов и минералов в организме.,2008-04-08,2018-01-04,2.94,Awaiting Payment
84,85,Панчетта,4840,433,Мясо,Отвечает всем современным стандартам качества и безопасности.,1990-02-17,2008-01-07,3.21,Temporarily Unavailable
85,86,Йогурт,5710,713,Молочные продукты,"Отличается высоким содержанием оротовой кислоты, необходимой для синтеза ДНК и РНК.",2002-03-01,2029-09-02,1.79,Awaiting Review
86,87,Перец болгарский,1026,706,Овощи,Прошел проверку на соответствие экологическим нормам и стандартам.,2000-04-08,2023-04-10,0.24,Returned
87,88,Мандарин,5083,941,Фрукты,"Помогает поддерживать нормальный уровень метионина, аминокислоты, необходимой для детоксикации организма.",2004-07-13,2008-01-06,1.66,Backorder
88,89,Фенхель,5678,629,Овощи,Является важным элементом спортивного питания для восстановления после тренировок.,2021-07-06,2030-01-07,1.6,Cancelled
89,90,Ребрышки,2125,866,Мясо,"Легко усваивается организмом, обеспечивая быстрое насыщение и энергию.",1994-08-03,1995-01-06,2.58,On Backorder
90,91,Киви,6703,13,Фрукты,Отличается универсальностью применения в кулинарии и пищевой промышленности.,1997-04-07,1999-01-02,4.62,Awaiting Review
91,92,Кетчуп,2238,168,Бакалея,Отличается высокой усвояемостью и не вызывает дискомфорта в желудке.,2018-02-11,2024-01-09,2.52,Returned
92,93,Шаверма,749,506,Мясо,Подходит для использования в качестве замены традиционных молочных продуктов.,1997-01-06,2023-09-03,3.34,Pending
93,94,Домашние колбасы,3081,1000,Мясо,"Отличается высоким содержанием DMAE, вещества, улучшающего умственную деятельность и настроение.",2015-04-01,2027-01-02,2.52,On Backorder
94,95,Топинамбур,9229,464,Овощи,Отличается низкой калорийностью и высоким содержанием белка.,1991-03-06,2005-11-04,0.38,Awaiting Payment
95,96,Рулька,6266,53,Мясо,"Помогает поддерживать нормальный уровень гамма-аминомасляной кислоты (GABA), успокаивающего нейромедиатора.",1998-04-05,2012-01-06,1.66,New
96,97,Каша из дробленой гречихи,3111,982,Бакалея,Является важной составляющей рациона для поддержания общего здоровья и благополучия.,2013-01-06,2025-06-01,1.38,Sold
97,98,Яблоко,1917,998,Фрукты,Служит основой для создания множества кулинарных шедевров.,1996-02-01,2012-02-07,0.63,Pending
98,99,Евпатория,448,581,Напитки,"Обладает приятными органолептическими свойствами, привлекающими внимание покупателей.",2002-01-03,2005-04-01,4.54,Pending
99,100,Помидор,8875,291,Овощи,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2016-01-15,2028-01-27,1.62,Awaiting Review
100,101,Каша из кускуса,8361,350,Бакалея,"Отличается высоким содержанием эвгенола, вещества, обладающего обезболивающими и антисептическими свойствами.",1992-05-02,2008-04-15,3.08,Out of Stock
101,102,Виноград,2667,221,Фрукты,Помогает нормализовать артериальное давление и уровень холестерина.,2019-05-03,2026-03-01,3.62,Awaiting Payment
102,103,Подносы,7378,214,Товары для дома,"Помогает поддерживать нормальный уровень кортизола, гормона стресса.",2022-02-04,2023-01-07,2.61,Awaiting Payment
103,104,Рамбутан,620,541,Фрукты,"Отличается высоким содержанием оротовой кислоты, необходимой для синтеза ДНК и РНК.",2020-02-19,2028-06-05,0.6,Refunded
104,105,Эндивий,7902,975,Овощи,"Отличается высоким содержанием эллаговой кислоты, вещества, обладающего противораковыми свойствами.",2013-01-06,2016-01-18,2.55,Cancelled
105,106,Карамбола,4712,188,Фрукты,Помогает регулировать уровень сахара в крови и предотвращать резкие скачки инсулина.,2013-11-12,2026-03-10,2.38,New
106,107,Пакеты для Дня независимости,3652,358,Товары для дома,"Помогает поддерживать нормальный уровень 5-гидрокситриптофана (5-HTP), предшественника серотонина.",2018-05-01,2021-01-04,2.98,Backorder
107,108,Бастурма,1748,914,Мясо,"Отличается высоким содержанием ниацина, необходимого для здоровья кожи и пищеварения.",1993-09-08,2030-02-04,0.73,In Stock
108,109,Карамбола,5175,667,Фрукты,"Отличается высоким содержанием фосфора, необходимого для здоровья зубов и костей.",2009-04-01,2024-03-02,4.91,Shipping
109,110,Гранат,3800,673,Фрукты,"Подходит для людей, следящих за своим весом, благодаря низкому содержанию калорий.",1991-03-08,2007-01-23,2.96,Awaiting Review
110,111,Лимон,8626,988,Фрукты,"Помогает поддерживать здоровую кожу, волосы и ногти благодаря содержанию биотина.",2003-06-04,2004-01-18,4.54,In Stock
111,112,Груша,3471,784,Фрукты,"Отличается высоким содержанием эвгенола, вещества, обладающего обезболивающими и антисептическими свойствами.",1996-01-02,2023-02-14,0.98,Available for Pickup
112,113,Брокколи,7893,198,Овощи,"Отличается высоким содержанием рибофлавина, необходимого для здоровья кожи и зрения.",1991-04-01,2010-06-03,1.61,New
113,114,Пакеты для Дня матери,2929,448,Товары для дома,"Отличается высоким содержанием фтора, необходимого для здоровья зубов и костей.",2014-05-11,2022-01-02,1.83,In Stock
114,115,Каша из дробленой перловки,1456,641,Бакалея,"Помогает поддерживать нормальный уровень серотонина, гормона счастья.",1992-01-11,2026-01-07,4.72,New
115,116,Пакеты для садовых работ,161,339,Товары для дома,Помогает поддерживать нормальный уровень pH в организме.,1991-02-11,2011-02-04,2.19,New
116,117,Каша из дробленной гречки,3865,305,Бакалея,Может быть использован в выпечке для придания ей особой пышности и аромата.,2004-09-20,2011-02-08,0.03,Sold
117,118,Копчености,6505,919,Мясо,"Отличается высоким содержанием рутина, флавоноида, укрепляющего сосуды и улучшающего кровообращение.",2018-09-06,2021-06-01,1.21,On Backorder
118,119,Шпинат,1686,787,Овощи,Помогает поддерживать нормальный уровень глюкозы в крови.,2008-02-01,2014-03-04,1.94,Pending
119,120,Джем,8594,227,Бакалея,Прошел все необходимые сертификации и соответствует международным стандартам.,1995-05-12,2001-08-01,2.14,Pending
120,121,Мортаделла,9983,979,Мясо,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",1995-01-15,1998-02-09,3.23,In Stock
121,122,Лук-порей,1987,381,Овощи,"Отличается низким содержанием жира, что делает его подходящим для тех, кто следит за фигурой.",2003-07-04,2025-04-13,4.45,Sold
122,123,Авокадо,9591,976,Фрукты,"Помогает улучшить состояние волос, ногтей и кожи.",1993-02-17,1994-03-06,3.89,Temporarily Unavailable
123,124,Лук-порей,5259,907,Овощи,Способствует укреплению иммунной системы благодаря содержанию пробиотиков.,1996-01-19,1997-01-06,2.16,Sold
124,125,Мороженое,5570,217,Молочные продукты,"Отличается высоким содержанием таурина, необходимого для здоровья глаз и сердца.",2017-01-12,2017-02-19,0.02,In Stock
125,126,Мыло твердое,1223,159,Товары для дома,Подходит для использования в специализированных диетах и лечебных программах.,1997-09-13,2001-07-11,1.97,Returned
126,127,Термосы,7746,152,Товары для дома,Помогает поддерживать здоровый цвет лица и упругость кожи.,2008-09-03,2014-02-01,3.94,Backorder
127,128,Помело,2557,78,Фрукты,"Помогает поддерживать нормальный уровень кортизола, гормона стресса.",1990-01-01,1998-05-05,1.03,Returned
128,129,Баранина,2791,306,Мясо,"Помогает поддерживать нормальный уровень цистеина, аминокислоты, участвующей в синтезе глутатиона.",2011-01-03,2028-06-04,2.15,Cancelled
129,130,Лимон,6514,704,Фрукты,Способствует нормализации обмена веществ в организме.,2000-03-03,2014-01-14,4.68,Returned
130,131,Мороженое,7013,658,Молочные продукты,"Отличается высоким содержанием ненасыщенных жирных кислот, полезных для сердца.",2020-06-16,2027-02-02,4.24,Out of Stock
131,132,Увинская жемчужина,9009,637,Напитки,"Помогает поддерживать нормальный уровень серотонина, гормона счастья.",2006-07-01,2016-01-25,2.3,Awaiting Review
132,133,Чеддер,2763,205,Молочные продукты,"Отличается высоким содержанием эвгенола, вещества, обладающего обезболивающими и антисептическими свойствами.",1995-09-03,2023-03-11,3.88,Available for Pickup
133,134,Тан,1226,952,Молочные продукты,Придает блюдам особую нежность и насыщенность.,1992-09-03,2016-01-18,1.33,Sold
134,135,Персик,6980,367,Фрукты,"Отличается высоким содержанием даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2001-05-22,2010-01-17,4.68,Refunded
135,136,Брюква,7327,492,Овощи,"Отличается высоким содержанием апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",2008-03-07,2019-10-01,3.01,New
136,137,Айва,7695,814,Фрукты,Помогает укреплять стенки сосудов и улучшать кровообращение.,2021-04-11,2029-02-03,3.43,Cancelled
137,138,Цветная капуста,5957,763,Овощи,"Отличается высоким содержанием антоцианов, пигментов, обладающих антиоксидантными и противовоспалительными свойствами.",2010-04-14,2026-03-14,2.29,Out of Stock
138,139,Укроп,3674,415,Овощи,"Помогает поддерживать нормальный уровень кортизола, гормона стресса.",1995-02-22,1997-04-01,3.95,Cancelled
139,140,Черника,6093,567,Фрукты,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",1999-02-25,2002-07-10,0.11,Pending
140,141,Нектарин,7529,978,Фрукты,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",1994-04-05,2000-10-04,4.77,Delivered
141,142,Березовский родник,5279,993,Напитки,Является важным компонентом сбалансированного рациона питания.,2018-03-07,2026-08-08,2.52,Out of Stock
142,143,Противни,8992,745,Товары для дома,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",1999-04-04,2016-02-10,2.34,Refunded
143,144,Повидло,1181,925,Бакалея,Отличается низкой калорийностью и высоким содержанием белка.,2007-02-08,2008-04-04,4.25,Sold
144,145,Бифштекс,6645,607,Мясо,Является важным компонентом рациона для поддержания гормонального баланса.,2013-08-02,2020-01-09,4.13,Refunded
145,146,Люберецкая,1378,307,Напитки,"Натуральный продукт, богатый витаминами и минералами, необходимыми для поддержания здоровья.",2007-05-11,2017-03-03,1.6,New
146,147,Смузи шпинатно-банановый,6379,105,Напитки,"Помогает поддерживать нормальный уровень кортизола, гормона стресса.",2019-06-15,2021-01-01,0.49,Pending
